<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="7.02s"
		durationms="7016"
		type="root"
		rid="1643f50f6a072ab0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="1"
		totalmaintenancemodecount="0"
		user="Laptop"
		rxversion="10.1.2.0"
		host="RXDUT70"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="12/3/2021 3:18:41 PM"
		timestampiso="2021-12-03T14:18:41"
		endtime="12/3/2021 3:18:48 PM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="5.03s"
			durationms="5034"
			type="test-suite"
			rid="331bbe9be23d463c"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="2"
			childfailedcount="0"
			childblockedcount="1"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="1"
			totalmaintenancemodecount="0"
			testsuitename="TVPNGitDemo"
			headertext="TVPNGitDemo"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="313ms"
				durationms="313"
				type="setup-container"
				rid="a0c1cb708fab077"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0">
				<activity
					result="Success"
					duration="8ms"
					durationms="8"
					type="test-module"
					rid="f44cabb1eb11334"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="SetupJiraIntegration (Ranorex.Integrations.Jira)"
					displayName="SetupJiraIntegration (Ranorex.Integrations.Jira)"
					moduleid="c87d3889-8e1f-4009-b203-8bd062ef46c9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="smart-folder"
				rid="12884bd2c6c3f9e0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="SmartFolder"
				testcontainerid="c2d66f5f-12f3-48d2-9c58-1a6d970554c6"
				headertext="SmartFolder"
				displayName="SmartFolder"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Success"
				duration="3.01s"
				durationms="3012"
				type="test-case"
				rid="6f2cd92151b59d8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
