<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="8.92s"
		durationms="8924"
		type="root"
		rid="29fcd46a29189f74"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="1"
		totalmaintenancemodecount="0"
		user="Laptop"
		rxversion="10.1.2.0"
		host="RXDUT70"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="12/3/2021 3:17:58 PM"
		timestampiso="2021-12-03T14:17:58"
		endtime="12/3/2021 3:18:07 PM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="6.9s"
			durationms="6896"
			type="test-suite"
			rid="dcfb04709c7966e"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="1"
			childfailedcount="1"
			childblockedcount="1"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="1"
			totalmaintenancemodecount="0"
			testsuitename="TVPNGitDemo"
			headertext="TVPNGitDemo"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="313ms"
				durationms="313"
				type="setup-container"
				rid="3d3d281fafb41f1"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0">
				<activity
					result="Success"
					duration="8ms"
					durationms="8"
					type="test-module"
					rid="21a71c02e2d3aac"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="SetupJiraIntegration (Ranorex.Integrations.Jira)"
					displayName="SetupJiraIntegration (Ranorex.Integrations.Jira)"
					moduleid="c87d3889-8e1f-4009-b203-8bd062ef46c9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="smart-folder"
				rid="927189fc1d2e63"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="SmartFolder"
				testcontainerid="c2d66f5f-12f3-48d2-9c58-1a6d970554c6"
				headertext="SmartFolder"
				displayName="SmartFolder"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Failed"
				duration="2.02s"
				durationms="2015"
				type="test-case"
				rid="d56b9bf8f55ae64"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
